         6x3R-RH                  (6x3R-RH.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 09/24/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       2000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
         8.4        0.18      0.3742      0.0538      0.0264       0.008       0.067       0.142       6.315       0.008       0.633      10.217        0.19      33918.  
         9.1        0.20      0.3990      0.0513      0.0258       0.008       0.065       0.135       6.152       0.007       0.602       9.986        0.19      33937.  
         9.9        0.22      0.4220      0.0487      0.0250       0.008       0.063       0.129       5.982       0.007       0.572       9.749        0.19      33958.  
        10.6        0.23      0.4424      0.0460      0.0243       0.008       0.061       0.121       5.804       0.007       0.540       9.490        0.19      33981.  
        11.4        0.25      0.4608      0.0434      0.0236       0.008       0.060       0.115       5.638       0.007       0.510       9.226        0.19      34006.  
        12.2        0.27      0.4769      0.0405      0.0227       0.007       0.057       0.107       5.425       0.006       0.476       8.952        0.19      34032.  
        12.9        0.28      0.4913      0.0379      0.0219       0.007       0.055       0.100       5.238       0.006       0.446       8.679        0.19      34060.  
        13.7        0.30      0.5023      0.0349      0.0209       0.007       0.053       0.092       4.988       0.006       0.410       8.380        0.19      34089.  
        14.4        0.32      0.5108      0.0320      0.0199       0.006       0.050       0.085       4.749       0.006       0.376       8.074        0.19      34121.  
        15.2        0.33      0.5146      0.0288      0.0187       0.006       0.047       0.076       4.471       0.005       0.339       7.728        0.19      34153.  
        15.9        0.35      0.5168      0.0262      0.0178       0.006       0.045       0.069       4.242       0.005       0.307       7.391        0.19      34188.  
        16.7        0.37      0.5116      0.0230      0.0165       0.005       0.042       0.061       3.943       0.005       0.270       6.984        0.19      34224.  
        17.5        0.38      0.4963      0.0195      0.0151       0.005       0.038       0.052       3.611       0.004       0.230       6.480        0.19      34262.  
        18.2        0.40      0.4730      0.0163      0.0138       0.004       0.035       0.043       3.296       0.004       0.191       5.919        0.19      34301.  
        19.0        0.42      0.4391      0.0133      0.0127       0.004       0.032       0.035       3.023       0.004       0.156       5.275        0.19      34342.  
        19.7        0.43      0.3845      0.0102      0.0115       0.004       0.029       0.027       2.749       0.003       0.120       4.442        0.19      34385.  
        20.5        0.45      0.3032      0.0069      0.0103       0.003       0.026       0.018       2.468       0.003       0.082       3.372        0.19      34429.  
        21.3        0.47      0.1887      0.0037      0.0092       0.003       0.023       0.010       2.190       0.003       0.043       2.024        0.19      34475.  
        22.0        0.48      0.0027      0.0000      0.0078       0.003       0.020       0.000       1.868       0.002       0.001       0.028        0.19      34523.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       9000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.0649      0.0284       0.013       0.091       0.217       9.669       0.010       0.965      10.177        0.21      38042.  
         0.8        0.02      0.0376      0.0647      0.0285       0.013       0.091       0.216       9.685       0.010       0.962      10.130        0.21      38043.  
         1.7        0.03      0.0748      0.0644      0.0285       0.013       0.091       0.215       9.691       0.010       0.958      10.079        0.21      38046.  
