         5x4E-4                   (5x4E-4.dat)                                                                                                                            
         v2020-0506                                                                                                                                                       
         Simulation Date: 06/03/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR                                                                                                                               
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
        12.6        0.38      0.4514      0.2157      0.1816       0.016       0.141       0.210      11.679       0.016       0.936       8.174        0.14      28637.  
        13.7        0.41      0.4788      0.2062      0.1786       0.015       0.139       0.201      11.484       0.016       0.895       7.947        0.14      28706.  
        14.9        0.45      0.5038      0.1965      0.1752       0.015       0.136       0.192      11.262       0.015       0.853       7.720        0.14      28781.  
        16.0        0.48      0.5267      0.1864      0.1712       0.015       0.133       0.182      11.006       0.015       0.809       7.495        0.14      28861.  
        17.2        0.52      0.5487      0.1761      0.1663       0.014       0.129       0.172      10.693       0.015       0.764       7.286        0.14      28947.  
        18.3        0.55      0.5689      0.1654      0.1607       0.014       0.125       0.161      10.336       0.014       0.718       7.083        0.14      29039.  
        19.5        0.59      0.5868      0.1545      0.1546       0.013       0.120       0.151       9.943       0.014       0.670       6.876        0.14      29137.  
        20.6        0.62      0.6022      0.1433      0.1480       0.013       0.115       0.140       9.513       0.013       0.622       6.664        0.14      29240.  
        21.8        0.66      0.6147      0.1317      0.1407       0.012       0.109       0.129       9.044       0.012       0.572       6.445        0.14      29348.  
        22.9        0.69      0.6240      0.1199      0.1327       0.011       0.103       0.117       8.535       0.012       0.520       6.215        0.14      29462.  
        24.0        0.73      0.6295      0.1077      0.1242       0.011       0.096       0.105       7.985       0.011       0.468       5.971        0.14      29581.  
        25.2        0.76      0.6302      0.0953      0.1150       0.010       0.089       0.093       7.392       0.010       0.414       5.706        0.14      29706.  
        26.3        0.79      0.6248      0.0826      0.1051       0.009       0.082       0.081       6.755       0.009       0.358       5.412        0.14      29836.  
        27.5        0.83      0.6108      0.0696      0.0945       0.008       0.073       0.068       6.077       0.008       0.302       5.069        0.14      29971.  
        28.6        0.86      0.5831      0.0563      0.0834       0.007       0.065       0.055       5.364       0.007       0.244       4.646        0.14      30111.  
        29.8        0.90      0.5336      0.0427      0.0719       0.006       0.056       0.042       4.621       0.006       0.185       4.088        0.14      30256.  
        30.9        0.93      0.4475      0.0288      0.0599       0.005       0.047       0.028       3.854       0.005       0.125       3.301        0.14      30406.  
        32.1        0.97      0.2930      0.0145      0.0479       0.004       0.037       0.014       3.078       0.004       0.063       2.085        0.15      30561.  
        33.2        1.00     -0.0011      0.0000      0.0360       0.003       0.028       0.000       2.317       0.003       0.000      -0.008        0.15      30721.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       8000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2963      0.1890       0.024       0.192       0.378      18.138       0.022       1.679       9.441        0.16      32310.  
         1.3        0.03      0.0527      0.2917      0.1906       0.025       0.193       0.372      18.290       0.022       1.653       9.217        0.16      32314.  
         2.6        0.07      0.1028      0.2865      0.1917       0.025       0.194       0.365      18.403       0.022       1.624       8.997        0.16      32324.  
